,sdev,lookback,filter,result
0,3,30,0,7.436800927064959e-19
1,3,30,1,6.360538931016621e-12
2,3,30,2,8.156742769476181e-08
3,3,32,0,4.40598624927333e-19
4,3,32,1,3.761697557062713e-12
5,3,32,2,7.41659730810199e-08
6,3,34,0,2.6330704782794116e-19
7,3,34,1,1.961270331574602e-12
8,3,34,2,8.617462807155271e-08
9,3,36,0,1.7054393280148111e-19
10,3,36,1,1.1099738919239301e-12
11,3,36,2,9.050161496588406e-08
12,3,38,0,1.6286784480053385e-19
13,3,38,1,9.977156362642003e-13
14,3,38,2,9.197254633809248e-08
15,3,40,0,1.4822341752453727e-19
16,3,40,1,8.168721884065e-13
17,3,40,2,1.1202850351696524e-07
18,3,42,0,1.261079027903022e-19
19,3,42,1,5.834955890944825e-13
20,3,42,2,1.2000187375845425e-07
21,3,44,0,1.0354547555778344e-19
22,3,44,1,4.159416472015778e-13
23,3,44,2,1.3883412039535485e-07
24,3,46,0,9.105166457367058e-20
25,3,46,1,3.110652737637296e-13
26,3,46,2,1.4717227117727885e-07
27,3,48,0,1.2743356611097399e-19
28,3,48,1,3.83769229068134e-13
29,3,48,2,1.8339807528100992e-07
30,3,50,0,1.5056334221802613e-19
31,3,50,1,3.819125032101523e-13
32,3,50,2,2.2429085020796482e-07
33,3,52,0,1.919001212465598e-19
34,3,52,1,3.922850694765567e-13
35,3,52,2,2.687717301769285e-07
36,3,54,0,1.9968431986758348e-19
37,3,54,1,3.5792617775826125e-13
38,3,54,2,3.324908681810054e-07
39,3,56,0,3.9148750039866753e-19
40,3,56,1,4.659677858552248e-13
41,3,56,2,5.131311445464003e-07
42,3,58,0,5.611406650705574e-19
43,3,58,1,5.240021416969325e-13
44,3,58,2,6.611674568151631e-07
45,3,60,0,7.449483162502711e-19
46,3,60,1,5.512060238005027e-13
47,3,60,2,8.407097559811751e-07
48,3,62,0,1.0166537538020573e-18
49,3,62,1,6.309833145505514e-13
50,3,62,2,1.0298296209247456e-06
51,3,64,0,1.1534791615081122e-18
52,3,64,1,6.384633617337027e-13
53,3,64,2,1.164209027928405e-06
54,3,66,0,1.7472003319362048e-18
55,3,66,1,7.793854681225227e-13
56,3,66,2,1.4745270659737856e-06
57,3,68,0,1.7561958012617903e-18
58,3,68,1,6.655373637198985e-13
59,3,68,2,1.739912038382234e-06
60,3,70,0,1.749706667427739e-18
61,3,70,1,7.228204005502732e-13
62,3,70,2,1.7291646632613926e-06
63,3,72,0,2.289677981246251e-18
64,3,72,1,8.338655002190155e-13
65,3,72,2,1.937447608081792e-06
66,3,74,0,3.2225004489482796e-18
67,3,74,1,9.640712875009906e-13
68,3,74,2,2.3719221211909024e-06
69,3,76,0,4.360899391539226e-18
70,3,76,1,1.2066879554848347e-12
71,3,76,2,2.6468872908090044e-06
72,3,78,0,7.086265789346508e-18
73,3,78,1,1.3570043062059846e-12
74,3,78,2,3.920404861807708e-06
75,3,80,0,7.337950943062104e-18
76,3,80,1,1.2460786862656005e-12
77,3,80,2,4.614097315192432e-06
78,3,82,0,1.036999137794596e-17
79,3,82,1,1.4086227170765058e-12
80,3,82,2,6.350755864062048e-06
81,3,84,0,8.579229293472696e-18
82,3,84,1,1.0387146716356632e-12
83,3,84,2,6.567660076965139e-06
84,3,86,0,1.1413253253650182e-17
85,3,86,1,1.2551591757598324e-12
86,3,86,2,7.154304654032111e-06
87,3,88,0,1.7157065143257802e-17
88,3,88,1,1.5237050881551361e-12
89,3,88,2,9.558833043212261e-06
